18;FB;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1;TON;
19;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.EN;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.EN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.ENO;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.ENO;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.IN;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.IN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.PT;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.PT;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.Q;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.Q;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.ET;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.ET;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.STATE;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.STATE;SINT;
26;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.PREV_IN;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.PREV_IN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.CURRENT_TIME;TIME;
28;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.START_TIME;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.START_TIME;TIME;
29;FB;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1;TON;
30;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.EN;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.EN;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.ENO;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.ENO;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.IN;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.IN;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.PT;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.PT;TIME;
34;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.Q;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.Q;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.ET;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.ET;TIME;
36;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.STATE;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.STATE;SINT;
37;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.PREV_IN;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.PREV_IN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.CURRENT_TIME;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.START_TIME;CONFIG0.RES0.INSTANCE0.TIMER_1_TL1.START_TIME;TIME;
40;VAR;CONFIG0.RES0.INSTANCE0.P_AL1_B;CONFIG0.RES0.INSTANCE0.P_AL1_B;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.SB_AL1_B1;CONFIG0.RES0.INSTANCE0.SB_AL1_B1;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.SB_AL1_B2;CONFIG0.RES0.INSTANCE0.SB_AL1_B2;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.SB_AL1_B3;CONFIG0.RES0.INSTANCE0.SB_AL1_B3;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.LP_AL1_CLAMP;CONFIG0.RES0.INSTANCE0.LP_AL1_CLAMP;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.P_AL1_L;CONFIG0.RES0.INSTANCE0.P_AL1_L;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.SB_AL1_L1;CONFIG0.RES0.INSTANCE0.SB_AL1_L1;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.SB_AL1_L2;CONFIG0.RES0.INSTANCE0.SB_AL1_L2;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.SB_AL1_L3;CONFIG0.RES0.INSTANCE0.SB_AL1_L3;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.RP_AL1_CLAMP;CONFIG0.RES0.INSTANCE0.RP_AL1_CLAMP;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.P_BASE;CONFIG0.RES0.INSTANCE0.P_BASE;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.PB1;CONFIG0.RES0.INSTANCE0.PB1;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.PUSH_B;CONFIG0.RES0.INSTANCE0.PUSH_B;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.PB2;CONFIG0.RES0.INSTANCE0.PB2;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.PB23;CONFIG0.RES0.INSTANCE0.PB23;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.PB3;CONFIG0.RES0.INSTANCE0.PB3;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.PB4;CONFIG0.RES0.INSTANCE0.PB4;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.PB5;CONFIG0.RES0.INSTANCE0.PB5;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.PB6;CONFIG0.RES0.INSTANCE0.PB6;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.PB7;CONFIG0.RES0.INSTANCE0.PB7;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.PB8;CONFIG0.RES0.INSTANCE0.PB8;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.PB9;CONFIG0.RES0.INSTANCE0.PB9;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.PBF1;CONFIG0.RES0.INSTANCE0.PBF1;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.PBF2;CONFIG0.RES0.INSTANCE0.PBF2;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.PBF3;CONFIG0.RES0.INSTANCE0.PBF3;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.PBF4;CONFIG0.RES0.INSTANCE0.PBF4;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.P_LID;CONFIG0.RES0.INSTANCE0.P_LID;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.PL1;CONFIG0.RES0.INSTANCE0.PL1;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.PL2;CONFIG0.RES0.INSTANCE0.PL2;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.PUSH_L;CONFIG0.RES0.INSTANCE0.PUSH_L;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.PL23;CONFIG0.RES0.INSTANCE0.PL23;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.PL3;CONFIG0.RES0.INSTANCE0.PL3;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.PL4;CONFIG0.RES0.INSTANCE0.PL4;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.PL5;CONFIG0.RES0.INSTANCE0.PL5;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.PL6;CONFIG0.RES0.INSTANCE0.PL6;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.PL7;CONFIG0.RES0.INSTANCE0.PL7;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.PL8;CONFIG0.RES0.INSTANCE0.PL8;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.PL9;CONFIG0.RES0.INSTANCE0.PL9;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.PLF1;CONFIG0.RES0.INSTANCE0.PLF1;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.PLF2;CONFIG0.RES0.INSTANCE0.PLF2;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.PLF3;CONFIG0.RES0.INSTANCE0.PLF3;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.PLF4;CONFIG0.RES0.INSTANCE0.PLF4;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.STABLE;CONFIG0.RES0.INSTANCE0.STABLE;BOOL;


// Ticktime
20000000
